SEANIME THEME BACKGROUND CREDITS
================================================================================
All wallpaper images sourced from wallhaven.cc
Wallhaven hosts community-uploaded wallpapers. Full credit to original artists.
Please visit wallhaven.cc to find and credit the original creators.

Theme ID                        Wallhaven URL
haikyuu                         https://w.wallhaven.cc/full/zx/wallhaven-zxyyrg.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

frieren                         https://w.wallhaven.cc/full/gp/wallhaven-gpl8d3.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

dandadan                        https://w.wallhaven.cc/full/7p/wallhaven-7pzpjy.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

dr-stone                        https://w.wallhaven.cc/full/r2/wallhaven-r21qgq.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

solo-leveling                   https://w.wallhaven.cc/full/96/wallhaven-96pzzd.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

tower-of-god                    https://w.wallhaven.cc/full/md/wallhaven-md27xm.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

vagabond                        https://w.wallhaven.cc/full/7j/wallhaven-7j3xm3.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

20th-century-boys               https://w.wallhaven.cc/full/nm/wallhaven-nm1w78.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

monster                         https://w.wallhaven.cc/full/m3/wallhaven-m33mm1.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

goodnight-punpun                https://w.wallhaven.cc/full/42/wallhaven-42j9zy.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

slam-dunk                       https://w.wallhaven.cc/full/wq/wallhaven-wq7pxp.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

akira                           https://w.wallhaven.cc/full/4g/wallhaven-4g51qn.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

gantz                           https://w.wallhaven.cc/full/1j/wallhaven-1j5ze3.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

dorohedoro                      https://w.wallhaven.cc/full/vg/wallhaven-vgv658.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

serial-experiments-lain         https://w.wallhaven.cc/full/95/wallhaven-95wryk.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

trigun                          https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

rurouni-kenshin                 https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

sailor-moon                     https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

cardcaptor-sakura               https://w.wallhaven.cc/full/4g/wallhaven-4gp66q.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

inuyasha                        https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

yuyu-hakusho                    https://w.wallhaven.cc/full/43/wallhaven-43k193.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

initial-d                       https://w.wallhaven.cc/full/57/wallhaven-57p7e1.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

ranma-12                        https://w.wallhaven.cc/full/gp/wallhaven-gpj1eq.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

revolutionary-girl-utena        https://w.wallhaven.cc/full/we/wallhaven-wegdvx.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

great-teacher-onizuka           https://w.wallhaven.cc/full/zm/wallhaven-zmpg3y.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

perfect-blue                    https://w.wallhaven.cc/full/4l/wallhaven-4ljwgr.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

princess-mononoke               https://w.wallhaven.cc/full/xl/wallhaven-xl635v.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

spirited-away                   https://w.wallhaven.cc/full/yx/wallhaven-yxgmll.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

lupin-iii                       https://w.wallhaven.cc/full/43/wallhaven-43k193.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

grave-of-the-fireflies          https://w.wallhaven.cc/full/48/wallhaven-483yk2.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

samurai-champloo                https://w.wallhaven.cc/full/43/wallhaven-43k193.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

flcl                            https://w.wallhaven.cc/full/13/wallhaven-13j919.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

gurren-lagann                   https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

haruhi-suzumiya                 https://w.wallhaven.cc/full/l3/wallhaven-l3182l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

elfen-lied                      https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

clannad                         https://w.wallhaven.cc/full/28/wallhaven-28j5dm.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

angel-beats                     https://w.wallhaven.cc/full/x1/wallhaven-x1vpjl.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

nana                            https://w.wallhaven.cc/full/j3/wallhaven-j37zv5.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

escaflowne                      https://w.wallhaven.cc/full/rd/wallhaven-rdopx7.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

higurashi                       https://w.wallhaven.cc/full/2k/wallhaven-2kxj69.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

record-of-lodoss-war            https://w.wallhaven.cc/full/76/wallhaven-76kzdy.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

no-game-no-life                 https://w.wallhaven.cc/full/28/wallhaven-28j5dm.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

fate-grand-order                https://w.wallhaven.cc/full/2k/wallhaven-2kzmgy.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

tokyo-ghoul-re                  https://w.wallhaven.cc/full/28/wallhaven-28j5dm.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

kingdom                         https://w.wallhaven.cc/full/nm/wallhaven-nm1w78.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

blame                           https://w.wallhaven.cc/full/13/wallhaven-13dqm3.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

junji-ito                       https://w.wallhaven.cc/full/m3/wallhaven-m3z25m.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

uzumaki                         https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

battle-angel-alita              https://w.wallhaven.cc/full/vg/wallhaven-vg5rm3.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

hellsing                        https://w.wallhaven.cc/full/43/wallhaven-43k193.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

homunculus                      https://w.wallhaven.cc/full/nr/wallhaven-nrow2w.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown
